text_a	label
森林防火减灾信息系统的设计开发——以四川省遂宁市为例	B-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOO
基于lqi的泥石流灾害生命风险价值评估	OOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOO
城镇化研究进展与趋势——基于citespace和histcite的图谱量化分析	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不同时相modisl1b数据间定量关系研究	OOOOOOOOOOOOOOOOOOOOO
面向高光谱影像分类的生成式对抗网络	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
清代狩猎区木兰围场的兴衰和自然资源的保护与破坏	OOOOOOOOOOOOOOOOOOOOOOO
机载lidardem在流域水文分析与模拟中的尺度效应	OOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keyword
农民工人力资本与城市融入的实证分析——以陕西籍农民工为例	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOO
车载全景影像核线匹配和空间前方交会	OOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keyword
基于统计的短历时降水时间聚解方法研究	OOB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOO
利用自动匹配与三角剖分进行遥感图像几何精校正	OOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keyword
京津冀城市群制造业结构变迁与空间集聚影响因素分析	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
长三角房价收入比时空演变格局及收敛性研究	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordOOO
中国城市旅游气候舒适性分析	OOOOOOOOOOOOO
广东旅游休闲产业空间布局模式的构建	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordOOO
国际河流开发与管理区域合作模式的影响因素分析	B-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOO
中国经济发展与水资源利用脱钩态势评价与展望	OOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOO
全国高校测绘地理信息人才培养与需求预测分析	OOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keyword
四川生态茶园的适宜型及物种配置	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordOB-keywordI-keywordOO
华南地区稻鸭共作系统节肢动物群落多样性的研究	OOOOB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOOO
黔东南冰雹集中期和集中度气候特征分析	B-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordOOOOOO
基于google地图数据的可视化无人机航线规划研究	OOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordOOOOOO
基于布迪科指标的中国植被-气候关系研究	OOOOOOOOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
秦岭—黄淮平原交界带热量资源分析	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOO
基于3dgis的机动车尾气扩散模拟和体视化研究	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordOO
“一带一路”区域可持续发展生态环境遥感监测	OB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOO
亚毫米波临边探测发展现状	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOO
北斗广播电文钟差模型精度评估及改善策略	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOOOO
地球系统多尺度关键区域与关键过程的智能化测绘	B-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keyword
利用重力异常数据构建重力梯度场的方法比较	OOB-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordOOOOOO
纳入动态数据的改进flus模型在城市增长边界划定中的应用	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
甘肃省农田水分平衡及其时空分布规律	B-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOO
regcm3不同分辨率对西北地区夏季温度和降水模拟结果的影响	OOOOOOOOB-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordOB-keywordI-keywordOOOOOOO
高时空分辨率ndvi数据集构建方法	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOO
利用无人机lidar完善车载移动测量系统数据的研究与应用	OOB-keywordI-keywordI-keywordOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOO
雅江河谷佛掌沙丘表层沉积物粒度特征	OOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
云南省品牌旅游资源竞争力与旅游流耦合协调特征及其影响因素分析	OOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOOOO
三维有限元分析的lidar点云噪声剔除算法	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOO
环境空间信息服务模式研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
建国以来江苏海涂资源开发的进度和今后的任务	OOOOOOOOOOOOOOOOOOOOO
闭环供应链主体低碳行为的影响因素分析	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOO
gnss自动化监测系统的大坝变形预测方法研究	OOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
卫星遥感中国海域气溶胶特征分析	OOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOOOO
城市残存近自然生境研究进展	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
上海地区百年农业气候资源变化特征	OOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
结合mrmr选择和ifcm聚类的遥感影像分类算法	OOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOO
移动高程平面约束的多视影像特征点匹配	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keyword
采用非正定ocsvm的高光谱影像地物检测	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
黄淮海地区产业与用地空间集聚发展战略模式探讨	B-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOB-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
中国城际技术转移网络的空间格局及影响因素	B-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOO
基于粮食生产能力的耕地非农可转量测算模型	OOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
基于gis的区域关键性生态用地空间结构识别方法探讨	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOO
基于lidar数据的建筑轮廓线提取及规则化算法研究	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOO
西藏高原家畜生态类群和畜种配置的探讨	OOOOOOOOOOOOOOOOOO
从生态观点看我国畜牧业当前发展中的几个问题	OOOOOOOOOOOOOOOOOOOOO
气候变暖对中国热量资源分布的影响分析	B-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordOOOOOOO
点云数据的多几何面片特征自动识别	OOOOOOOOOOOOOOOO
青藏高原河流网络高分cubesat遥感监测	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOO
顾及空间上下文关系的jointboost点云分类及特征降维	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOO
一种haar小波概要的流数据压缩方法	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOO
华北高产粮区农用水资源可持续发展利用对策研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOO
